date,tank_id,do_mg_l,nh4_ppm,no2_ppm,no3_ppm,water_temp_c,ph,alkalinity_mg_l,salinity_ppt,n_conv_speed,alert
2026-03-08,T03,6.6076,0.0445,0.0292,21.6298,27.8448,7.9581,127.0188,19.83,0.25,1.0
2026-03-08,T04,6.6952,0.0524,0.0302,21.6079,28.721,7.9442,103.1708,19.9317,0.25,1.0
2026-03-08,T05,6.5019,0.0442,0.0124,21.5975,28.0302,8.0296,110.9562,19.2017,0.25,1.0
2026-03-08,T06,6.6461,0.0432,0.0199,21.636,27.9571,7.9831,109.8625,19.7919,0.25,1.0
2026-03-08,T07,6.8894,0.0569,0.0102,21.5954,27.9819,7.9373,110.6771,20.3898,0.25,1.0
2026-03-08,T08,5.9806,0.0452,0.0278,21.5952,28.9548,7.8708,127.775,20.9746,0.25,1.0
2026-03-09,T01,6.9124,0.0437,0.0241,22.0629,27.9894,7.9817,105.2417,19.7879,0.25,1.0
2026-03-09,T02,6.4996,0.0366,0.0218,22.0092,27.671,8.0267,119.4125,19.5377,0.25,1.0
2026-03-09,T03,6.6157,0.0429,0.0311,21.9735,27.8748,7.9648,126.9854,19.8238,0.25,1.0
2026-03-09,T04,6.6713,0.0516,0.0289,22.0015,28.7475,7.9467,103.6604,19.9156,0.25,1.0
2026-03-09,T05,6.5241,0.0466,0.0131,21.9619,28.0642,8.0294,110.8146,19.16,0.25,1.0
2026-03-09,T06,6.6932,0.042,0.0198,22.0875,27.9458,8.0046,109.9938,19.8054,0.25,1.0
2026-03-09,T07,6.9188,0.0547,0.0111,21.9867,27.9394,7.9425,111.7646,20.3254,0.25,1.0
2026-03-09,T08,6.0229,0.0453,0.0274,22.106,28.9915,7.8704,128.0917,20.9467,0.25,1.0
2026-03-10,T01,6.9399,0.0415,0.0243,22.3827,27.9608,7.9812,106.8729,19.854,0.25,1.0
2026-03-10,T02,6.5331,0.0385,0.0229,22.3942,27.6377,8.0212,118.3146,19.4846,0.25,1.0
2026-03-10,T03,6.6032,0.0429,0.0301,22.3779,27.8267,7.9665,126.5604,19.7935,0.25,1.0
2026-03-10,T04,6.6797,0.0517,0.029,22.4254,28.7115,7.9594,103.0521,19.9302,0.25,1.0
2026-03-10,T05,6.508,0.0438,0.0135,22.3917,28.1073,8.0354,110.55,19.0927,0.25,1.0
2026-03-10,T06,6.6279,0.0428,0.0197,22.4315,27.9465,8.0004,109.2792,19.7817,0.25,1.0
2026-03-10,T07,6.8898,0.0571,0.0099,22.3812,27.9217,7.9485,112.3021,20.394,0.25,1.0
2026-03-10,T08,6.031,0.0458,0.0277,22.3627,29.026,7.8588,127.9062,20.9131,0.25,1.0
2026-03-11,T01,6.9221,0.0416,0.0239,22.766,27.9225,7.9842,106.7167,19.7702,0.25,1.0
2026-03-11,T02,6.5146,0.039,0.0217,22.7394,27.6171,8.0071,118.8604,19.4615,0.25,1.0
2026-03-11,T03,6.6324,0.042,0.0283,22.8438,27.8317,7.9733,126.9333,19.7965,0.25,1.0
2026-03-11,T04,6.6941,0.05,0.0296,22.8221,28.7125,7.9371,103.4562,19.9183,0.25,1.0
2026-03-11,T05,6.5133,0.0446,0.0131,22.7644,28.0706,8.0444,110.9646,19.1967,0.25,1.0
2026-03-11,T06,6.6013,0.0445,0.0206,22.8083,27.8819,7.9992,109.3312,19.8042,0.25,1.0
2026-03-11,T07,6.9101,0.0584,0.0105,22.7869,27.9135,7.9458,112.0646,20.4398,0.25,1.0
2026-03-11,T08,6.0195,0.0468,0.0285,22.7788,28.9965,7.8592,128.0875,20.9752,0.25,1.0
2026-03-12,T01,6.8534,0.0416,0.0239,23.1908,27.9417,7.9752,106.0167,19.7365,0.25,1.0
2026-03-12,T02,6.5311,0.037,0.0219,23.2242,27.6923,8.0162,119.1875,19.5108,0.25,1.0
2026-03-12,T03,6.5935,0.0426,0.0292,23.2419,27.8558,7.9515,126.9583,19.7758,0.25,1.0
2026-03-12,T04,6.708,0.0496,0.0308,23.2219,28.7985,7.9415,103.575,19.9552,0.25,1.0
2026-03-12,T05,6.4633,0.045,0.0125,23.1169,28.0504,8.0329,110.3688,19.1371,0.25,1.0
2026-03-12,T06,6.7032,0.043,0.0212,23.189,27.96,8.0117,110.1271,19.7569,0.25,1.0
2026-03-12,T07,6.8844,0.0548,0.0101,23.1171,27.9877,7.9408,111.4271,20.3956,0.25,1.0
2026-03-12,T08,5.99,0.0443,0.0285,23.205,28.944,7.861,127.3583,20.9877,0.25,1.0
2026-03-13,T01,6.9051,0.0415,0.0234,23.569,27.9569,7.9873,106.2896,19.8152,0.25,1.0
2026-03-13,T02,6.5384,0.0394,0.0218,23.5769,27.6671,8.0229,119.0979,19.5096,0.25,1.0
2026-03-13,T03,6.6146,0.0426,0.03,23.535,27.8508,7.9685,127.5396,19.8452,0.25,1.0
2026-03-13,T04,6.649,0.0488,0.0296,23.5494,28.7665,7.9588,102.9542,19.8935,0.25,1.0
2026-03-13,T05,6.5091,0.0454,0.0138,23.6483,28.1119,8.0571,110.4146,19.0837,0.25,1.0
2026-03-13,T06,6.6789,0.0424,0.0202,23.5871,27.9015,8.0033,109.75,19.7977,0.25,1.0
2026-03-13,T07,6.8637,0.0567,0.0108,23.5258,27.9715,7.9496,111.8771,20.365,0.25,1.0
2026-03-13,T08,5.9959,0.0446,0.0286,23.5377,28.9435,7.8629,127.6708,20.9769,0.25,1.0
2026-03-14,T01,6.8858,0.0437,0.0236,23.9538,27.9771,7.995,105.6396,19.7621,0.25,1.0
2026-03-14,T02,6.5581,0.0362,0.0224,23.9927,27.6781,8.0083,119.1938,19.5381,0.25,1.0
2026-03-14,T03,6.613,0.0413,0.0306,23.9185,27.7981,7.97,126.7271,19.8269,0.25,1.0
2026-03-14,T04,6.6782,0.0509,0.0289,23.9227,28.7869,7.949,103.4417,19.9515,0.25,1.0
2026-03-14,T05,6.4804,0.0447,0.0127,23.9271,28.0631,8.0273,110.7521,19.1094,0.25,1.0
2026-03-14,T06,6.6991,0.0429,0.0206,23.9615,27.9515,7.9912,109.1562,19.7948,0.25,1.0
2026-03-14,T07,6.9109,0.0569,0.0104,24.0946,28.0377,7.9448,111.5979,20.3948,0.25,1.0
2026-03-14,T08,6.0101,0.0456,0.028,23.9429,28.9798,7.8706,128.3563,20.9873,0.25,1.0
2026-03-15,T01,6.9003,0.0409,0.0233,24.3112,27.9275,7.976,105.5,19.7756,0.25,1.0
2026-03-15,T02,6.5744,0.0367,0.022,24.3546,27.6212,8.0229,119.7688,19.535,0.25,1.0
2026-03-15,T03,6.6047,0.0431,0.0307,24.3706,27.8308,7.961,126.3042,19.7956,0.25,1.0
2026-03-15,T04,6.659,0.0518,0.0279,24.3529,28.735,7.9398,103.4604,19.9494,0.25,1.0
2026-03-15,T05,6.4719,0.0438,0.0138,24.3627,28.0673,8.0335,109.6062,19.141,0.25,1.0
2026-03-15,T06,6.6493,0.0429,0.0198,24.3673,27.9358,7.9956,109.5979,19.7692,0.25,1.0
2026-03-15,T07,6.9136,0.0562,0.01,24.331,27.9385,7.9525,111.7208,20.3896,0.25,1.0
2026-03-15,T08,6.05,0.0443,0.0278,24.3675,29.0388,7.8662,127.6917,20.9425,0.25,1.0
2026-03-16,T01,6.8907,0.0407,0.0251,24.7594,28.0019,7.9794,105.9312,19.8221,0.25,1.0
2026-03-16,T02,6.5208,0.0376,0.0232,24.7227,27.6673,8.0198,119.0229,19.4971,0.25,1.0
2026-03-16,T03,6.5857,0.0425,0.0299,24.7108,27.8758,7.9638,127.3958,19.7942,0.25,1.0
2026-03-16,T04,6.6661,0.0508,0.0279,24.796,28.7621,7.9379,103.4875,19.9181,0.25,1.0
2026-03-16,T05,6.4852,0.0474,0.0132,24.8183,28.0438,8.041,110.3833,19.1348,0.25,1.0
2026-03-16,T06,6.6603,0.046,0.019,24.7585,27.9738,7.9958,109.7542,19.7527,0.25,1.0
2026-03-16,T07,6.8764,0.0575,0.0103,24.7267,27.9502,7.9425,112.2167,20.3335,0.25,1.0
2026-03-16,T08,6.0297,0.0454,0.0285,24.7602,28.9771,7.8602,127.7438,21.0215,0.25,1.0
2026-03-17,T01,6.9013,0.0418,0.0237,25.1331,27.9542,7.974,106.1896,19.7858,0.25,1.0
2026-03-17,T02,6.5172,0.038,0.0218,25.1981,27.6515,8.0152,118.7917,19.4869,0.25,1.0
2026-03-17,T03,6.567,0.0415,0.0294,25.1529,27.8585,7.9652,127.1,19.8471,0.25,1.0
2026-03-17,T04,6.6745,0.0522,0.0282,25.174,28.7475,7.9362,103.6375,19.9144,0.25,1.0
2026-03-17,T05,6.514,0.0449,0.0139,25.1469,28.0415,8.0481,109.7208,19.1356,0.25,1.0
2026-03-17,T06,6.6988,0.0435,0.0196,25.1808,27.9367,7.9948,108.75,19.7546,0.25,1.0
2026-03-17,T07,6.858,0.0573,0.0093,25.1388,27.9338,7.9444,112.0708,20.374,0.25,1.0
2026-03-17,T08,6.0144,0.0445,0.0286,25.1362,29.0281,7.8592,127.2875,21.0169,0.25,1.0
2026-03-18,T01,6.9017,0.0434,0.0247,25.4967,27.9821,7.98,106.125,19.7654,0.25,1.0
2026-03-18,T02,6.5615,0.038,0.0226,25.5162,27.6258,8.0106,118.7792,19.5221,0.25,1.0
2026-03-18,T03,6.5939,0.0432,0.0302,25.514,27.8069,7.9656,127.4229,19.7975,0.25,1.0
2026-03-18,T04,6.6776,0.0511,0.0285,25.5548,28.7358,7.949,103.2188,19.9781,0.25,1.0
2026-03-18,T05,6.5102,0.0451,0.0144,25.5792,28.0871,8.0394,109.9104,19.1288,0.25,1.0
2026-03-18,T06,6.6307,0.0443,0.0198,25.516,27.9783,8.0046,109.475,19.7744,0.25,1.0
2026-03-18,T07,6.8785,0.0581,0.0097,25.5544,27.9706,7.9483,112.0104,20.3446,0.25,1.0
2026-03-18,T08,6.0036,0.0454,0.0273,25.491,28.9735,7.8748,128.1542,20.9638,0.25,1.0
2026-03-19,T01,6.9041,0.0432,0.0228,25.8844,27.9617,7.9831,105.6292,19.78,0.25,1.0
2026-03-19,T02,6.5182,0.0365,0.0225,26.0169,27.6558,8.0202,118.8938,19.5202,0.25,1.0
2026-03-19,T03,6.6156,0.0435,0.0292,25.8685,27.8352,7.9608,126.5146,19.809,0.25,1.0
2026-03-19,T04,6.6751,0.0506,0.0272,25.8898,28.7488,7.9448,103.2479,19.9335,0.25,1.0
2026-03-19,T05,6.501,0.0439,0.0131,25.9119,28.1177,8.0515,109.4896,19.1367,0.25,1.0
2026-03-19,T06,6.6566,0.0438,0.0202,25.8369,27.9496,8.0058,109.4083,19.8004,0.25,1.0
2026-03-19,T07,6.8758,0.0569,0.0099,25.8648,27.8938,7.9527,112.3292,20.3792,0.25,1.0
2026-03-19,T08,5.9727,0.0451,0.0278,25.8829,29.0331,7.8673,128.2875,20.954,0.25,1.0
2026-03-20,T01,6.8828,0.0442,0.0237,26.3169,27.9665,7.9852,106.4646,19.8142,0.25,1.0
2026-03-20,T02,6.5172,0.036,0.0212,26.3073,27.6492,8.0252,119.0438,19.5071,0.25,1.0
2026-03-20,T03,6.6103,0.0419,0.0298,26.2765,27.8446,7.9656,126.7917,19.8138,0.25,1.0
2026-03-20,T04,6.69,0.0508,0.0291,26.3169,28.7198,7.9502,101.9854,19.9112,0.25,1.0
2026-03-20,T05,6.5047,0.0444,0.0137,26.2696,28.0706,8.0506,110.1708,19.1171,0.25,1.0
2026-03-20,T06,6.6598,0.0432,0.0197,26.3721,27.9781,8.0,109.0479,19.7275,0.25,1.0
2026-03-20,T07,6.8421,0.0567,0.0096,26.2621,27.9885,7.9554,111.2521,20.3673,0.25,1.0
2026-03-20,T08,6.0108,0.0457,0.0288,26.329,28.9667,7.8721,127.9354,20.9402,0.25,1.0
2026-03-21,T01,6.8777,0.0402,0.0234,26.6227,27.9698,7.9798,106.4958,19.7588,0.25,1.0
2026-03-21,T02,6.5556,0.0364,0.0221,26.6908,27.699,8.0212,119.4042,19.4948,0.25,1.0
2026-03-21,T03,6.5985,0.0447,0.0306,26.7562,27.8481,7.9577,127.5083,19.8038,0.25,1.0
2026-03-21,T04,6.6775,0.0505,0.0298,26.7038,28.7067,7.9415,103.5208,19.9327,0.25,1.0
2026-03-21,T05,6.5422,0.0458,0.0134,26.6819,28.0665,8.0365,109.8562,19.1096,0.25,1.0
2026-03-21,T06,6.6609,0.0433,0.0197,26.6946,27.9156,8.0042,109.5188,19.8356,0.25,1.0
2026-03-21,T07,6.8942,0.0576,0.0106,26.6721,28.0112,7.9462,111.4958,20.3621,0.25,1.0
2026-03-21,T08,6.03,0.0461,0.0283,26.6637,29.0119,7.8602,127.5062,20.9885,0.25,1.0
2026-03-22,T01,6.8762,0.0422,0.024,27.0908,27.9033,7.9798,106.5271,19.7502,0.25,1.0
2026-03-22,T02,6.504,0.0371,0.0216,27.2356,27.6198,8.0127,118.7646,19.4679,0.25,1.0
2026-03-22,T03,6.5886,0.0429,0.03,27.1088,27.8621,7.9629,127.025,19.8146,0.25,1.0
2026-03-22,T04,6.7043,0.0511,0.029,27.0598,28.7406,7.9556,103.1458,19.9152,0.25,1.0
2026-03-22,T05,6.5098,0.045,0.0135,27.0635,27.995,8.0488,110.1104,19.0858,0.25,1.0
2026-03-22,T06,6.6479,0.0457,0.0215,27.1077,27.8754,8.0,110.0979,19.8023,0.25,1.0
2026-03-22,T07,6.8988,0.0601,0.0105,27.0269,27.979,7.9565,112.0354,20.3977,0.25,1.0
2026-03-22,T08,6.0343,0.0441,0.0282,27.0562,28.9608,7.8521,128.0854,20.9662,0.25,1.0
2026-03-23,T01,6.8788,0.0407,0.0245,27.5294,27.9927,7.9771,105.2938,19.8171,0.25,1.0
2026-03-23,T02,6.5682,0.0342,0.0239,27.5075,27.6921,8.019,118.0646,19.4838,0.25,1.0
2026-03-23,T03,6.6202,0.0418,0.0297,27.4265,27.8888,7.9585,127.4688,19.7965,0.25,1.0
2026-03-23,T04,6.6909,0.05,0.0303,27.4815,28.7717,7.9423,103.7437,19.8894,0.25,1.0
2026-03-23,T05,6.4476,0.0463,0.0138,27.445,28.0575,8.0469,110.7688,19.1246,0.25,1.0
2026-03-23,T06,6.6765,0.0412,0.021,27.4781,27.9312,7.9919,110.3917,19.7946,0.25,1.0
2026-03-23,T07,6.8845,0.0567,0.0101,27.4613,27.9302,7.9571,112.2125,20.381,0.25,1.0
2026-03-23,T08,6.0328,0.045,0.0284,27.546,29.0423,7.871,127.3583,20.9875,0.25,1.0
2026-03-24,T01,6.8671,0.043,0.0238,27.7977,27.9975,7.9702,106.7188,19.8177,0.25,1.0
2026-03-24,T02,6.5456,0.0376,0.022,27.8679,27.6996,8.024,118.7167,19.4783,0.25,1.0
2026-03-24,T03,6.6106,0.0433,0.0301,27.8712,27.8388,7.9775,127.4917,19.8112,0.25,1.0
2026-03-24,T04,6.6982,0.0511,0.0294,27.9294,28.7856,7.9442,103.8271,19.9225,0.25,1.0
2026-03-24,T05,6.466,0.0458,0.0148,27.9115,28.099,8.0515,110.0667,19.0912,0.25,1.0
2026-03-24,T06,6.6616,0.0451,0.0199,27.9335,27.8973,7.9896,109.8667,19.761,0.25,1.0
2026-03-24,T07,6.8715,0.0568,0.0109,27.8635,27.9275,7.9596,112.0021,20.3958,0.25,1.0
2026-03-24,T08,5.992,0.0473,0.0283,27.8038,28.985,7.8715,127.9896,20.9958,0.25,1.0
2026-03-25,T01,6.8639,0.0444,0.0235,28.3035,27.9696,7.9856,106.3771,19.8079,0.25,1.0
2026-03-25,T02,6.5781,0.0375,0.0219,28.2656,27.6417,8.0194,119.5417,19.5375,0.25,1.0
2026-03-25,T03,6.5948,0.0442,0.0293,28.2994,27.7962,7.9644,126.9312,19.8185,0.25,1.0
2026-03-25,T04,6.6627,0.0517,0.0292,28.2521,28.735,7.9492,103.7146,19.9417,0.25,1.0
2026-03-25,T05,6.5226,0.0439,0.0122,28.2973,28.0571,8.046,110.1062,19.1273,0.25,1.0
2026-03-25,T06,6.6597,0.0432,0.02,28.2904,27.9212,8.0054,109.5625,19.7796,0.25,1.0
2026-03-25,T07,6.865,0.0571,0.0102,28.2402,27.9067,7.951,110.9646,20.3735,0.25,1.0
2026-03-25,T08,6.0086,0.0469,0.0276,28.2871,28.9906,7.8638,127.3146,20.9825,0.25,1.0
2026-03-26,T01,6.891,0.0422,0.0237,28.6358,27.9381,7.985,106.2438,19.8102,0.25,1.0
2026-03-26,T02,6.5554,0.0368,0.0235,28.6271,27.6533,8.0187,119.8208,19.5073,0.25,1.0
2026-03-26,T03,6.5645,0.0429,0.0296,28.5996,27.8967,7.9619,126.925,19.8231,0.25,1.0
2026-03-26,T04,6.6551,0.0481,0.0302,28.6535,28.7183,7.9317,103.2146,19.9115,0.25,1.0
2026-03-26,T05,6.4908,0.0452,0.0132,28.6575,28.0488,8.0502,110.0979,19.0867,0.25,1.0
2026-03-26,T06,6.6512,0.045,0.0199,28.6669,27.9308,7.9933,109.1771,19.7846,0.25,1.0
2026-03-26,T07,6.8524,0.0565,0.0103,28.6817,27.9779,7.9577,111.3479,20.4606,0.25,1.0
2026-03-26,T08,5.9705,0.0434,0.0279,28.7073,28.9665,7.8731,127.8188,20.9823,0.25,1.0
2026-03-27,T01,6.8688,0.0433,0.0234,28.984,27.9625,7.9825,106.2562,19.775,0.25,1.0
2026-03-27,T02,6.5327,0.0362,0.0228,29.014,27.6606,8.0162,119.1854,19.464,0.25,1.0
2026-03-27,T03,6.623,0.0414,0.0302,29.0323,27.7894,7.9573,127.1812,19.8146,0.25,1.0
2026-03-27,T04,6.6923,0.0521,0.0292,29.0256,28.759,7.9519,103.6333,19.8775,0.25,1.0
2026-03-27,T05,6.4978,0.045,0.0132,29.0319,28.0423,8.0319,110.3688,19.1415,0.25,1.0
2026-03-27,T06,6.6561,0.0417,0.0202,29.0385,27.956,8.0029,109.5062,19.7608,0.25,1.0
2026-03-27,T07,6.8548,0.0583,0.0105,29.0269,27.9121,7.9542,111.8667,20.3631,0.25,1.0
2026-03-27,T08,6.0344,0.0459,0.0277,29.0127,29.0138,7.8704,127.5667,20.9331,0.25,1.0
2026-03-28,T01,6.9022,0.0406,0.0226,29.3858,27.9367,7.9844,105.5938,19.7788,0.25,1.0
2026-03-28,T02,6.523,0.0363,0.0221,29.4412,27.6502,8.0115,118.9396,19.5225,0.25,1.0
2026-03-28,T03,6.6161,0.042,0.0306,29.455,27.8396,7.9698,127.8083,19.8544,0.25,1.0
2026-03-28,T04,6.6756,0.0479,0.0287,29.386,28.736,7.941,103.4167,19.9208,0.25,1.0
2026-03-28,T05,6.5122,0.0442,0.0139,29.3696,28.0271,8.044,111.5875,19.1538,0.25,1.0
2026-03-28,T06,6.6876,0.0434,0.0203,29.3685,27.9283,7.994,110.2292,19.8329,0.25,1.0
2026-03-28,T07,6.8891,0.0554,0.0099,29.4635,27.9431,7.9519,111.7958,20.3962,0.25,1.0
2026-03-28,T08,5.9704,0.0449,0.0273,29.4502,28.9862,7.8704,128.0042,21.0035,0.25,1.0
2026-03-29,T01,6.9093,0.042,0.0243,29.8058,27.9146,7.9804,106.0188,19.7981,0.25,1.0
2026-03-29,T02,6.549,0.0393,0.0221,29.7779,27.651,8.0179,118.7375,19.5515,0.25,1.0
2026-03-29,T03,6.6002,0.0436,0.0299,29.8294,27.7844,7.9502,127.7229,19.7992,0.25,1.0
2026-03-29,T04,6.7229,0.0521,0.0299,29.8048,28.7729,7.9385,103.5,19.9273,0.25,1.0
2026-03-29,T05,6.5036,0.0444,0.0137,29.8306,28.0344,8.0435,110.7729,19.0821,0.25,1.0
2026-03-29,T06,6.6794,0.0441,0.0195,29.8298,27.8852,8.006,109.9583,19.786,0.25,1.0
2026-03-29,T07,6.9198,0.059,0.0112,29.8031,27.9212,7.9438,111.8604,20.4004,0.25,1.0
2026-03-29,T08,5.9894,0.0435,0.0275,29.7865,28.996,7.8558,128.1354,20.9985,0.25,1.0
2026-03-30,T01,6.8867,0.0412,0.0237,30.2054,27.954,7.9748,105.4729,19.7385,0.25,1.0
2026-03-30,T02,6.5546,0.0363,0.0219,30.201,27.6515,8.0085,118.9688,19.5333,0.25,1.0
2026-03-30,T03,6.6166,0.0426,0.0293,30.206,27.8385,7.9627,127.6083,19.8419,0.25,1.0
2026-03-30,T04,6.6658,0.052,0.0291,30.199,28.7125,7.9406,103.3354,19.9188,0.25,1.0
2026-03-30,T05,6.4916,0.0438,0.0134,30.1888,28.0669,8.0383,110.3062,19.1494,0.25,1.0
2026-03-30,T06,6.6261,0.0432,0.0192,30.1538,27.9781,8.0158,109.7354,19.8167,0.25,1.0
2026-03-30,T07,6.8941,0.0575,0.0091,30.1648,27.9506,7.9481,111.6375,20.4273,0.25,1.0
2026-03-30,T08,6.0183,0.0456,0.0288,30.1158,28.9696,7.8548,127.4771,20.9977,0.25,1.0
2026-03-31,T01,6.9057,0.0434,0.0233,30.535,27.9585,7.9877,105.6229,19.806,0.25,1.0
2026-03-31,T02,6.5464,0.038,0.022,30.6035,27.6585,8.0244,119.3604,19.5296,0.25,1.0
2026-03-31,T03,6.623,0.0424,0.0309,30.6038,27.8125,7.966,127.1646,19.7885,0.25,1.0
2026-03-31,T04,6.6741,0.05,0.0282,30.6071,28.7267,7.945,102.1,19.961,0.25,1.0
2026-03-31,T05,6.4934,0.0449,0.0129,30.5783,28.0396,8.0379,110.6458,19.0698,0.25,1.0
2026-03-31,T06,6.6885,0.0445,0.0206,30.5844,27.9252,7.9933,109.6688,19.8171,0.25,1.0
2026-03-31,T07,6.8879,0.0574,0.0101,30.6129,27.9238,7.9431,111.8188,20.4275,0.25,1.0
2026-03-31,T08,5.9787,0.0453,0.0273,30.5073,29.0146,7.8575,126.8604,20.9313,0.25,1.0
2026-04-01,T01,6.8782,0.043,0.0237,30.9927,27.985,7.9912,107.0354,19.8081,0.25,1.0
2026-04-01,T02,6.5231,0.039,0.0225,30.9725,27.651,8.0098,118.1917,19.5256,0.25,1.0
2026-04-01,T03,6.5964,0.0441,0.0303,30.994,27.8258,7.9677,126.8438,19.7773,0.25,1.0
2026-04-01,T04,6.6513,0.0518,0.0297,31.0208,28.765,7.9431,102.7542,19.9288,0.25,1.0
2026-04-01,T05,6.5325,0.0423,0.0127,30.9765,28.0925,8.0352,109.5417,19.1171,0.25,1.0
2026-04-01,T06,6.6423,0.0428,0.0202,30.9312,27.9227,7.9898,108.6833,19.8246,0.25,1.0
2026-04-01,T07,6.8622,0.0583,0.0095,30.9996,27.9606,7.9496,112.0729,20.3931,0.25,1.0
2026-04-01,T08,5.9932,0.0468,0.0279,30.9754,28.9981,7.8619,127.1146,21.011,0.25,1.0
2026-04-02,T01,6.8735,0.0429,0.0248,31.4412,27.9896,7.965,106.6062,19.7827,0.25,1.0
2026-04-02,T02,6.5857,0.0369,0.0218,31.2894,27.6448,8.0183,119.0917,19.5123,0.25,1.0
2026-04-02,T03,6.6262,0.0424,0.0296,31.3912,27.8223,7.9658,127.575,19.8129,0.25,1.0
2026-04-02,T04,6.6516,0.0503,0.0288,31.3873,28.7971,7.9433,103.0708,19.9102,0.25,1.0
2026-04-02,T05,6.4985,0.0458,0.0132,31.4429,28.0479,8.0398,110.6271,19.121,0.25,1.0
2026-04-02,T06,6.6864,0.0433,0.0207,31.3142,27.9227,7.9931,108.6208,19.8046,0.25,1.0
2026-04-02,T07,6.8729,0.058,0.0103,31.3269,27.9581,7.9615,111.3438,20.3919,0.25,1.0
2026-04-02,T08,6.0237,0.0445,0.0284,31.3344,28.9952,7.8688,127.2729,20.9877,0.25,1.0
2026-04-03,T01,6.8429,0.0437,0.0246,31.7015,27.9481,7.9788,105.9333,19.779,0.25,1.0
2026-04-03,T02,6.5642,0.0379,0.0231,31.815,27.6588,8.0115,119.1896,19.4929,0.25,1.0
2026-04-03,T03,6.57,0.0443,0.0297,31.7606,27.8258,7.9671,127.4542,19.8281,0.25,1.0
2026-04-03,T04,6.6979,0.0495,0.0289,31.7598,28.7048,7.9448,102.8479,19.9056,0.25,1.0
2026-04-03,T05,6.5155,0.0444,0.0136,31.7113,28.1027,8.0417,109.8021,19.1298,0.25,1.0
2026-04-03,T06,6.6567,0.045,0.0199,31.7646,27.9358,7.9879,108.5688,19.7965,0.25,1.0
2026-04-03,T07,6.894,0.057,0.01,31.7467,27.9281,7.9435,112.1542,20.3556,0.25,1.0
2026-04-03,T08,6.0468,0.0456,0.0283,31.7148,28.971,7.8533,127.2833,20.9575,0.25,1.0
2026-04-04,T01,6.8891,0.0436,0.0227,32.1665,27.9302,7.9658,106.4979,19.9035,0.25,1.0
2026-04-04,T02,6.5354,0.0369,0.0229,32.1346,27.6398,8.025,118.9542,19.4688,0.25,1.0
2026-04-04,T03,6.5514,0.0432,0.0292,32.1983,27.8721,7.9585,126.8417,19.801,0.25,1.0
2026-04-04,T04,6.6746,0.0547,0.0301,32.1512,28.7306,7.9398,102.5729,19.9215,0.25,1.0
2026-04-04,T05,6.4868,0.0441,0.0132,32.1373,28.0012,8.046,110.5771,19.0969,0.25,1.0
2026-04-04,T06,6.6594,0.0439,0.0202,32.1271,27.9117,7.9923,109.5229,19.8179,0.25,1.0
2026-04-04,T07,6.8513,0.0569,0.0094,32.084,27.9671,7.9433,111.6208,20.3717,0.25,1.0
2026-04-04,T08,5.9926,0.044,0.0276,32.1267,28.9569,7.8506,127.3396,21.014,0.25,1.0
2026-04-05,T01,6.8857,0.0414,0.023,32.5973,27.951,7.9762,106.3208,19.7204,0.25,1.0
2026-04-05,T02,6.5676,0.0363,0.0225,32.5181,27.6954,8.0067,118.5208,19.5025,0.25,1.0
2026-04-05,T03,6.6277,0.0426,0.0294,32.5329,27.8615,7.9756,127.5312,19.7717,0.25,1.0
2026-04-05,T04,6.6828,0.0519,0.0301,32.4525,28.7683,7.9554,102.7812,19.9012,0.25,1.0
2026-04-05,T05,6.4941,0.043,0.0136,32.4727,28.0906,8.0467,109.5292,19.121,0.25,1.0
2026-04-05,T06,6.6555,0.0424,0.0195,32.5844,27.974,7.9998,109.9625,19.7842,0.25,1.0
2026-04-05,T07,6.896,0.0576,0.0102,32.5054,27.9256,7.9431,111.625,20.4133,0.25,1.0
2026-04-05,T08,6.0022,0.0463,0.0281,32.4719,28.9885,7.8708,127.7104,21.0094,0.25,1.0
2026-04-06,T01,6.9009,0.0433,0.024,32.9069,27.9465,7.9804,106.2708,19.8046,0.25,1.0
2026-04-06,T02,6.5595,0.0383,0.0225,32.959,27.7133,8.0067,119.2958,19.5519,0.25,1.0
2026-04-06,T03,6.6236,0.0437,0.0296,32.9219,27.8388,7.9606,127.4667,19.8,0.25,1.0
2026-04-06,T04,6.658,0.0514,0.0292,32.8983,28.7473,7.9427,102.9979,19.9042,0.25,1.0
2026-04-06,T05,6.4796,0.0442,0.0121,32.8773,28.0742,8.03,110.6438,19.1102,0.25,1.0
2026-04-06,T06,6.6519,0.0427,0.0201,32.8652,27.9271,8.0004,109.3875,19.7942,0.25,1.0
2026-04-06,T07,6.9043,0.0561,0.0111,32.8729,27.9292,7.9504,111.3417,20.4365,0.25,1.0
2026-04-06,T08,5.9991,0.0437,0.0278,32.9152,28.9827,7.8433,127.1354,21.0044,0.25,1.0
2026-04-07,T01,6.8687,0.0428,0.024,33.2929,27.9723,7.9788,105.8021,19.7569,0.25,1.0
2026-04-07,T02,6.5048,0.0384,0.0223,33.3017,27.6806,8.015,119.6229,19.5312,0.25,1.0
2026-04-07,T03,6.5868,0.0425,0.0293,33.3567,27.8462,7.9635,127.5833,19.7552,0.25,1.0
2026-04-07,T04,6.7031,0.0511,0.0291,33.2833,28.7215,7.9383,103.5146,19.885,0.25,1.0
2026-04-07,T05,6.4793,0.044,0.0128,33.3175,28.0483,8.0456,110.4896,19.0788,0.25,1.0
